uuid,total_rpc,successful_rpc,success_percentage,failed_or_nan
[card-number],407,399,98.03439803439804,8
[card-number],136,131,96.32352941176471,5
[card-number],855,815,95.32163742690058,40
[card-number],113,107,94.69026548672566,6
[card-number],705,667,94.60992907801419,38
[card-number],114,107,93.85964912280701,7
[card-number],125,117,93.6,8
[card-number],152,138,90.78947368421052,14
[card-number],196,171,87.24489795918367,25
[card-number],156,133,85.25641025641026,23
[card-number],387,315,81.3953488372093,72
[card-number],112,88,78.57142857142857,24
[card-number],213,159,74.64788732394366,54
[card-number],600,419,69.83333333333333,181
[card-number],135,93,68.88888888888889,42
[card-number],456,287,62.93859649122807,169
[card-number],513,190,37.03703703703704,323
[card-number],340,100,29.41176470588235,240
[card-number],341,99,29.032258064516128,242
